Year,Round,Pick,Team,Player,Prior Team,College
2023,1,1,Indiana Fever,Aliyah Boston,South Carolina,South Carolina
2023,1,2,Minnesota Lynx,Diamond Miller,Maryland,Maryland
2023,1,3,Dallas Wingsfrom Atlanta,Maddy Siegrist,Villanova,Villanova
2023,1,4,Washington Mysticsfrom Los Angeles via Atlanta,Stephanie Soares,Iowa State,Iowa State
2023,1,5,Dallas Wingsfrom Phoenix via Chicago,Lou Lopez Sénéchal,Connecticut,Connecticut
2023,1,6,Atlanta Dreamfrom New York via Connecticut,Haley Jones,Stanford,Stanford
2023,1,7,Indiana Feverfrom Dallas,Grace Berger,Indiana,Indiana
2023,1,8,Atlanta Dreamfrom Washington,Laeticia Amihere,South Carolina,South Carolina
2023,1,9,Seattle Storm,Jordan Horston,Tennessee,Tennessee
2023,1,10,Los Angeles Sparksfrom Connecticut,Zia Cooke,South Carolina,South Carolina
2023,1,11,Dallas Wingsfrom Chicago via Indiana,Abby Meyers,Maryland,Maryland
2023,1,12,Minnesota Lynxfrom Las Vegas,Maïa Hirsch,Villenueve-d'Ascq (France),N/A
2023,2,13,Indiana Fever,Taylor Mikesell,Ohio State,Ohio State
2023,2,14,Los Angeles Sparks,Shaneice Swain,Canberra Capitals,N/A
2023,2,15,Atlanta Dream,Leigha Brown,Michigan,Michigan
2023,2,16,Minnesota Lynx,Dorka Juhász,Connecticut,Connecticut
2023,2,17,Indiana Feverfrom Phoenix,LaDazhia Williams,LSU,LSU
2023,2,18,Seattle Stormfrom New York,Madi Williams,Oklahoma,Oklahoma
2023,2,19,Dallas Wings,Ashley Joens,Iowa State,Iowa State
2023,2,20,Washington Mystics,Elena Tsineke,South Florida,South Florida
2023,2,21,Seattle Storm,Dulcy Fankam Mendjiadeu,South Florida,South Florida
2023,2,22,Connecticut Sun,Alexis Morris,LSU,LSU
2023,2,23,Chicago Sky,Kayana Traylor,Virginia Tech,Virginia Tech
2023,2,24,Minnesota Lynxfrom Las Vegas,Brea Beal,South Carolina,South Carolina
2023,3,25,Indiana Fever,Victaria Saxton,South Carolina,South Carolina
2023,3,26,Los Angeles Sparks,Monika Czinano,Iowa,Iowa
2023,3,27,Phoenix Mercuryfrom Atlanta,Destiny Harden,Miami,Miami
2023,3,28,Minnesota Lynx,Taylor Soule,Virginia Tech,Virginia Tech
2023,3,29,Phoenix Mercury,Kadi Sissoko,USC,USC
2023,3,30,New York Liberty,Okako Adika,USC,USC
2023,3,31,Dallas Wings,Paige Robinson,Illinois State,Illinois State
2023,3,32,Washington Mystics,Txell Alarcón,Kutxabank Araski,N/A
2023,3,33,Seattle Storm,Jade Loville,Arizona,Arizona
2023,3,34,Connecticut Sun,Ashten Prechtel,Stanford,Stanford
2023,3,35,Chicago Sky,Kseniya Malashka,Middle Tennessee,Middle Tennessee
2023,3,36,Las Vegas Aces,Brittany Davis,Alabama,
2022,1,1,Atlanta Dreamfrom Washington,Rhyne Howard,Kentucky,Kentucky
2022,1,2,Indiana Fever,NaLyssa Smith,Baylor,Baylor
2022,1,3,Washington Mysticsfrom Atlanta,Shakira Austin,Mississippi,Mississippi
2022,1,4,Indiana Feverfrom Los Angeles via Dallas,Emily Engstler,Louisville,Louisville
2022,1,5,New York Liberty,Nyara Sabally,Oregon,Oregon
2022,1,6,Indiana Feverfrom Dallas,Lexie Hull,Stanford,Stanford
2022,1,7,Dallas Wingsfrom Chicago via Indiana,Veronica Burton,Northwestern,Northwestern
2022,1,8,Las Vegas Acesfrom Phoenix via 4 trades,Mya Hollingshed,Colorado,Colorado
2022,1,9,Los Angeles Sparksfrom Seattle,Rae Burrell,Tennessee,Tennessee
2022,1,10,Indiana Feverfrom Minnesota,Queen Egbo,Baylor,Baylor
2022,1,11,Las Vegas Aces,Kierstan Bell,Florida Gulf Coast,Florida Gulf Coast
2022,1,12,Connecticut Sun,Nia Clouden,Michigan State,Michigan State
2022,2,13,Las Vegas Acesfrom Indiana via Minnesota,Khayla Pointer,LSU,LSU
2022,2,14,Washington Mysticsfrom Atlanta,Christyn Williams,Connecticut,Connecticut
2022,2,15,Atlanta Dreamfrom Los Angeles,Naz Hillmon,Michigan,Michigan
2022,2,16,Los Angeles Sparksfrom Washington,Kianna Smith,Louisville,Louisville
2022,2,17,Seattle Stormfrom New York,Elissa Cunane,NC State,NC State
2022,2,18,Seattle Stormfrom Dallas,Lorela Cubaj,Georgia Tech,Georgia Tech
2022,2,19,Los Angeles Sparksfrom Chicago via Dallas,Olivia Nelson-Ododa,Connecticut,Connecticut
2022,2,20,Indiana Feverfrom Phoenix,Destanni Henderson,South Carolina,South Carolina
2022,2,21,Seattle Storm,Evina Westbrook,Connecticut,Connecticut
2022,2,22,Minnesota Lynx,Kayla Jones,NC State,NC State
2022,2,23,Las Vegas Aces,Aisha Sheppard,Virginia Tech,Virginia Tech
2022,2,24,Connecticut Sun,Jordan Lewis,Baylor,Baylor
2022,3,25,Indiana Fever,Ameshya Williams-Holliday,Jackson State,Jackson State
2022,3,26,Phoenix Mercuryfrom Atlanta,Maya Dodson,Notre Dame,Notre Dame
2022,3,27,Los Angeles Sparks,Amy Atwell,Hawaii,Hawaii
2022,3,28,Minnesota Lynxfrom Washington,Hannah Sjerven,South Dakota,South Dakota
2022,3,29,New York Liberty,Sika Koné,Gran Canaria (Spain),N/A
2022,3,30,Dallas Wings,Jasmine Dickey,Delaware,Delaware
2022,3,31,Dallas Wingsfrom Chicago,Jazzmaine Bond,North Florida,North Florida
2022,3,32,Phoenix Mercury,Macee Williams,IUPUI,IUPUI
2022,3,33,Seattle Storm,Jade Melbourne,Canberra Capitals,N/A
2022,3,34,Indiana Feverfrom Minnesota,Ali Patberg,Indiana,Indiana
2022,3,35,Las Vegas Aces,Faustine Aifuwa,LSU,LSU
2022,3,36,Connecticut Sun,Kiara Smith,Florida,
2021,1,1,Dallas Wingsfrom New York via Seattle,Charli Collier,Texas,Texas
2021,1,2,Dallas Wings,Awak Kuier,Ragusa,N/A
2021,1,3,Atlanta Dream,Aari McDonald,Arizona,Arizona
2021,1,4,Indiana Fever,Kysre Gondrezick,West Virginia,West Virginia
2021,1,5,Dallas Wingsfrom Washington via New York,Chelsea Dungee,Arkansas,Arkansas
2021,1,6,New York Libertyfrom Connecticut via Phoenix,Michaela Onyenwere,UCLA,UCLA
2021,1,7,Los Angeles Sparksfrom Chicago via Dallas,Jasmine Walker,Alabama,Alabama
2021,1,8,Chicago Skyfrom Phoenix via Dallas,Shyla Heal,Townsville Fire,N/A
2021,1,9,Minnesota Lynx,Rennia Davis,Tennessee,Tennessee
2021,1,10,Los Angeles Sparks,Stephanie Watts,North Carolina,North Carolina
2021,1,11,Seattle Storm,Aaliyah Wilson,Texas A&M,Texas A&M
2021,1,12,Las Vegas Aces,Iliana Rupert,Tango Bourges Basket (France),N/A
2021,2,13,Dallas Wingsfrom New York,Dana Evans,Louisville,Louisville
2021,2,14,Las Vegas Acesfrom Indiana,Destiny Slocum,Arkansas,Arkansas
2021,2,15,Atlanta Dream,Raquel Carrera,Valencia,N/A
2021,2,16,Chicago Skyfrom Dallas via 3 trades,Natasha Mack,Oklahoma State,Oklahoma State
2021,2,17,New York Libertyfrom Washington,DiDi Richards,Baylor,Baylor
2021,2,18,Seattle Stormfrom Connecticut,Kiana Williams,Stanford,Stanford
2021,2,19,Indiana Feverfrom Chicago,Unique Thompson,Mississippi,Mississippi
2021,2,20,Connecticut Sunfrom Phoenix,DiJonai Carrington,Baylor,Baylor
2021,2,21,Connecticut Sunfrom Minnesota,Micaela Kelly,Central Michigan,Central Michigan
2021,2,22,Los Angeles Sparks,Arella Guirantes,Rutgers,Rutgers
2021,2,23,Seattle Storm,N'dea Jones,Texas A&M,Texas A&M
2021,2,24,Indiana Feverfrom Las Vegas,Trinity Baptiste,Arizona,Arizona
2021,3,25,New York Liberty,Valerie Higgins,Pacific,Pacific
2021,3,26,Indiana Fever,Chelsey Perry,UT-Martin,UT-Martin
2021,3,27,Atlanta Dream,Lindsey Pulliam,Northwestern,Northwestern
2021,3,28,Los Angeles Sparksfrom Dallas,Ivana Raca,Wake Forest,Wake Forest
2021,3,29,New York Libertyfrom Washington,Marine Fauthoux,Lyon,N/A
2021,3,30,Connecticut Sun,Aleah Goodman,Oregon State,Oregon State
2021,3,31,Indiana Feverfrom Chicago,Florencia Chagas,Empoli,N/A
2021,3,32,Phoenix Mercury,Ciera Johnson,Texas A&M,Texas A&M
2021,3,33,Indiana Feverfrom Minnesota,Maya Caldwell,Georgia,Georgia
2021,3,34,Los Angeles Sparks,Aina Ayuso,Zaragoza,N/A
2021,3,35,Seattle Storm,Natalie Kucowski,Lafayette,Lafayette
2021,3,36,Las Vegas Aces,Kionna Jeter,Towson,
2020,1,1,New York Liberty,Sabrina Ionescu,Oregon,Oregon
2020,1,2,Dallas Wings,Satou Sabally,Oregon,Oregon
2020,1,3,Indiana Fever,Lauren Cox,Baylor,Baylor
2020,1,4,Atlanta Dream,Chennedy Carter,Texas A&M,Texas A&M
2020,1,5,Dallas Wingsfrom Phoenix,Bella Alarie,Princeton,Princeton
2020,1,6,Minnesota Lynx,Mikiah Herbert Harrigan,South Carolina,South Carolina
2020,1,7,Dallas Wingsfrom Seattle via 3 trades,Tyasha Harris,South Carolina,South Carolina
2020,1,8,Chicago Sky,Ruthy Hebard,Oregon,Oregon
2020,1,9,New York Libertyfrom Las Vegas via Dallas,Megan Walker,Connecticut,Connecticut
2020,1,10,Phoenix Mercuryfrom Los Angeles via Connecticut,Jocelyn Willoughby,Virginia,Virginia
2020,1,11,Seattle Stormfrom Connecticut,Kitija Laksa,TTT Riga,South Florida
2020,1,12,New York Libertyfrom Washington,Jazmine Jones,Louisville,Louisville
2020,2,13,New York Libertyfrom Atlanta,Kylee Shook,Louisville,Louisville
2020,2,14,Indiana Feverfrom New York via Minnesota,Kathleen Doyle,Iowa,Iowa
2020,2,15,New York Libertyfrom Dallas,Leaonna Odom,Duke,Duke
2020,2,16,Minnesota Lynxfrom Indiana,Crystal Dangerfield,Connecticut,Connecticut
2020,2,17,Atlanta Dreamfrom Phoenix,Brittany Brewer,Texas Tech,Texas Tech
2020,2,18,Phoenix Mercuryfrom Minnesota,Te'a Cooper,Baylor,Baylor
2020,2,19,Seattle Storm,Joyner Holmes,Texas,Texas
2020,2,20,Los Angeles Sparksfrom Chicago,Beatrice Mompremier,Miami,Miami
2020,2,21,Dallas Wingsfrom Las Vegas,Luisa Geiselsöder,Germany,N/A
2020,2,22,Los Angeles Sparks,Leonie Fiebich,Germany,N/A
2020,2,23,Connecticut Sun,Kaila Charles,Maryland,Maryland
2020,2,24,Washington Mystics,Jaylyn Agnew,Creighton,Creighton
2020,3,25,Atlanta Dream,Mikayla Pivec,Oregon State,Oregon State
2020,3,26,New York Liberty,Erica Ogwumike,Rice,Rice
2020,3,27,Atlanta Dreamfrom Dallas,Kobi Thornton,Clemson,Clemson
2020,3,28,Indiana Fever,Kamiah Smalls,James Madison,James Madison
2020,3,29,Phoenix Mercury,Stella Johnson,Rider,Rider
2020,3,30,Chicago Skyfrom Minnesota,Japreece Dean,UCLA,UCLA
2020,3,31,Seattle Storm,Haley Gorecki,Duke,Duke
2020,3,32,Chicago Sky,Kiah Gillespie,Florida State,Florida State
2020,3,33,Las Vegas Aces,Lauren Manis,Holy Cross,Holy Cross
2020,3,34,Los Angeles Sparks,Tynice Martin,West Virginia,West Virginia
2020,3,35,Connecticut Sun,Juicy Landrum,Baylor,Baylor
2020,3,36,Washington Mystics,Sug Sutton,Texas,Texas
2019,1,1,Las Vegas Aces,Jackie Young,Notre Dame,Notre Dame
2019,1,2,New York Liberty,AD Durr,Louisville,Louisville
2019,1,3,Indiana Fever,Teaira McCowan,Mississippi State,Mississippi State
2019,1,4,Chicago Sky,Katie Lou Samuelson,Connecticut,Connecticut
2019,1,5,Dallas Wings,Arike Ogunbowale,Notre Dame,Notre Dame
2019,1,6,Minnesota Lynx,Napheesa Collier,Connecticut,Connecticut
2019,1,7,Los Angeles Sparks,Kalani Brown,Baylor,Baylor
2019,1,8,Phoenix Mercury,Alanna Smith,Stanford,Stanford
2019,1,9,Connecticut Sun,Kristine Anigwe,California,California
2019,1,10,Washington Mystics,Kiara Leslie,NC State,NC State
2019,1,11,Atlanta Dream,Brianna Turner,Notre Dame,Notre Dame
2019,1,12,Seattle Storm,Ezi Magbegor,Melbourne Boomers,N/A
2019,2,13,Phoenix Mercuryfrom Indiana via Las Vegas,Sophie Cunningham,Missouri,Missouri
2019,2,14,New York Liberty,Han Xu,Xinjiang Magic Deer,N/A
2019,2,15,Chicago Sky,Chloe Jackson,Baylor,Baylor
2019,2,16,Minnesota Lynxfrom Las Vegas,Jessica Shepard,Notre Dame,Notre Dame
2019,2,17,Dallas Wings,Megan Gustafson,Iowa,Iowa
2019,2,18,Minnesota Lynx,Natisha Hiedeman,Marquette,Marquette
2019,2,19,Los Angeles Sparks,Marina Mabrey,Notre Dame,Notre Dame
2019,2,20,Minnesota Lynxfrom Phoenix,Cierra Dillard,Buffalo,Buffalo
2019,2,21,Connecticut Sunfrom Connecticut via Atlanta,Bridget Carleton,Iowa State,Iowa State
2019,2,22,Dallas Wingsfrom Washington,Kennedy Burke,UCLA,UCLA
2019,2,23,Atlanta Dream,Maite Cazorla,Oregon,Oregon
2019,2,24,Seattle Storm,Anriel Howard,Mississippi State,Mississippi State
2019,3,25,Indiana Fever,Paris Kea,North Carolina,North Carolina
2019,3,26,New York Liberty,Megan Huff,Utah,Utah
2019,3,27,Chicago Sky,María Conde,Wisła Can-Pack Kraków,N/A
2019,3,28,Indiana Feverfrom Las Vegas,Caliya Robinson,Georgia,Georgia
2019,3,29,Dallas Wings,Morgan Bertsch,UC Davis,UC Davis
2019,3,30,Minnesota Lynx,Kenisha Bell,Minnesota,Minnesota
2019,3,31,Los Angeles Sparks,Ángela Salvadores,Ensino,Duke
2019,3,32,Phoenix Mercury,Arica Carter,Louisville,Louisville
2019,3,33,Connecticut Sun,Regan Magarity,Virginia Tech,Virginia Tech
2019,3,34,Washington Mystics,Sam Fuehring,Louisville,Louisville
2019,3,35,Atlanta Dream,Li Yueru,Guangdong Vermilion Birds,N/A
2019,3,36,Seattle Storm,Macy Miller,South Dakota State,South Dakota State